============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /var/home/joe/Projects/ai/lorekeeper-mcp/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /var/home/joe/Projects/ai/lorekeeper-mcp
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.2.0, respx-0.22.0
tests/test_tools/test_integration.py::test_rule_lookup_damage_type PASSED [ 80%]
tests/test_tools/test_integration.py::test_rule_lookup_skill PASSED      [ 80%]
tests/test_tools/test_integration.py::test_cache_persistence PASSED      [ 81%]
tests/test_tools/test_integration.py::test_cache_filtering PASSED        [ 81%]
tests/test_tools/test_integration.py::test_repository_factory_creates_instances PASSED [ 81%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_by_name_found PASSED [ 81%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_by_name_not_found PASSED [ 82%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_basic_fields_present PASSED [ 82%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_filter_by_level PASSED [ 82%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_filter_by_school PASSED [ 82%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_filter_combined FAILED [ 83%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_limit_respected PASSED [ 83%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_cache_miss_then_hit PASSED [ 83%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_cache_performance PASSED [ 83%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_different_queries_different_cache PASSED [ 84%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_invalid_school PASSED [ 84%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_invalid_limit PASSED [ 84%]
tests/test_tools/test_live_mcp.py::TestLiveSpellLookup::test_spell_empty_results PASSED [ 84%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_by_name_found PASSED [ 85%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_by_name_not_found PASSED [ 85%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_basic_fields_present FAILED [ 85%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_filter_by_cr FAILED [ 85%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_filter_by_type FAILED [ 86%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_filter_by_size FAILED [ 86%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_cache_behavior PASSED [ 86%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_invalid_type FAILED [ 86%]
tests/test_tools/test_live_mcp.py::TestLiveCreatureLookup::test_creature_empty_results PASSED [ 87%]
tests/test_tools/test_live_mcp.py::TestLiveEquipmentLookup::test_equipment_weapon_lookup PASSED [ 87%]
tests/test_tools/test_live_mcp.py::TestLiveEquipmentLookup::test_equipment_armor_lookup PASSED [ 87%]
tests/test_tools/test_live_mcp.py::TestLiveEquipmentLookup::test_equipment_cache_behavior PASSED [ 87%]
tests/test_tools/test_live_mcp.py::TestLiveCharacterOptionLookup::test_character_option_class_lookup PASSED [ 88%]
tests/test_tools/test_live_mcp.py::TestLiveCharacterOptionLookup::test_character_option_race_lookup PASSED [ 88%]
tests/test_tools/test_live_mcp.py::TestLiveCharacterOptionLookup::test_character_option_feat_lookup FAILED [ 88%]
tests/test_tools/test_live_mcp.py::TestLiveRuleLookup::test_rule_condition_lookup PASSED [ 88%]
tests/test_tools/test_live_mcp.py::TestLiveRuleLookup::test_rule_skill_lookup PASSED [ 89%]
tests/test_tools/test_live_mcp.py::TestLiveRuleLookup::test_rule_ability_score_lookup PASSED [ 89%]
tests/test_tools/test_live_mcp.py::TestLiveCacheValidation::test_cache_isolation_across_tools
